Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
everybody wants to be cat ! ð±            	wants to be cat	0	0	0	0	0	0	0	0	0
  while politicians yell about jobs, i actually grow them. i am very proud of that. today was good day.  	while about i actually them i am very proud of that today was good day	0	0	0	0	0	0	0	0	0
i just had funnel cake    	i just had	0	0	0	0	0	0	0	0	0
  boards being written up by alina ready for tomorrow with our summer drinks &amp	being up by ready for tomorrow with our summer drinks amp	0	0	0	0	0	0	0	0	0
congratulations  fans, we did it!! we  woohoo!! thank you  i couldn't be more  	fans we did it we woohoo thank you i couldn't be more	0	0	0	0	0	0	0	0	0
   bihday to you!  may your bihday be as awesome as you are!	bihday to you may your bihday be as awesome as you are	0	0	0	0	0	0	0	0	0
it's officially been 1 month and 1 day without seeing    	it's officially been 1 month and 1 day without seeing	0	0	0	0	0	0	0	0	0
funnyððð           a¦ 	a¦	0	0	0	0	0	0	0	0	0
this  is all about you. be happy and travel in style.      	this is all about you be happy and in	0	0	0	0	0	0	0	0	0
cherry blossoms and strawberries in benguet. ainat that good for tourists?   	and in that good for	0	0	0	0	0	0	0	0	0
i'm sooo   i upgraded to new    to haul mya¦ 	i'm i to new to	0	0	0	0	0	0	0	0	0
   to mentor,a guide,an excellent leader with generous hea &amp	to a an with hea amp	0	0	0	0	0	0	0	0	0
   attack bull chase: when you leave lot despite fact that you're strong source of food fo 	attack bull chase when you leave lot despite fact that you're strong source of food fo	0	0	0	0	0	0	0	0	0
happy feet. happy hea!            	happy feet happy hea	0	0	0	0	0	0	0	0	0
sea shepherd suppoers are racist!     	suppoers are racist	1	1	1	1	1	1	1	1	1
       @ village of fairfax 	village of	0	0	0	0	0	0	0	0	0
  so  and   to have this chick  cutting bass ona¦ 	so and to have this chick	0	0	0	0	0	0	0	0	0
sad piano theme     piano      	sad	0	0	0	0	0	0	0	0	0
 most problems can be solved by talking to each other instead of about each other.    	most can be by talking to each other instead of about each other	1	1	1	1	1	1	1	1	1
a¦and even  was afraid... of  &amp	even was of amp	1	1	1	1	1	1	1	1	1
tomorrow will be my first day back training again here in ep.    	tomorrow will be my first day back training again here in ep	0	0	0	0	0	0	0	0	0
"  more he says ""believe me,"" more we don't.    	more he says believe me more we don't	0	0	0	0	0	0	0	0	0
i am thankful for holiday sales.       	i am thankful for holiday	0	0	0	0	0	0	0	0	0
already pre-booked tickets for our 2nd viewing of  after watching it with my guild today!    	already pre booked tickets for our 2nd of after watching it with my today	0	0	0	0	0	0	0	0	0
  bihday daddy blake# where are you?# your kids are getting worried!!!!!awesone day for awesome man	bihday daddy where are you your kids are getting day for awesome man	0	0	0	0	0	0	0	0	0
sad.wav              	sad	0	0	0	0	0	0	0	0	0
todays festival outfit        	festival	0	0	0	0	0	0	0	0	0
sushi time ðð»ð£ð¸          	time	0	0	0	0	0	0	0	0	0
favorite game at recorcholis         	favorite game at	0	0	0	0	0	0	0	0	0
"it does not_ when person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as "	it does not  when person comments i don't like obama but you're out of line like you you were voting same as	1	1	1	1	1	1	1	1	1
sam, my quads and i chilling in garden.   loving these warm evenings.      	my and i in garden loving these	0	0	0	0	0	0	0	0	0
i'm maia!           	i'm	0	0	0	0	0	0	0	0	0
 holy photos.. my goodness that was brutal. puts new spin on murder..  	my that was new on	0	0	0	0	0	0	0	0	0
ððððfruit aðððð   æå¾¡e£¯ 		0	0	0	0	0	0	0	0	0
wooooo holidays!! ð            	holidays ð	0	0	0	0	0	0	0	0	0
   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 	bull up you will dominate your bull and you will direct it whatever you want it to do when y	0	0	0	0	0	0	0	0	0
very  .     for your     thanksa¦ 	very for your	0	0	0	0	0	0	0	0	0
i have way too much shit to look forward too   	i have way too much shit to look forward too	0	0	0	0	0	0	0	0	0
not_ before i'm no longer teenð¿   !!	not  before i'm no	0	0	0	0	0	0	0	0	0
i hope you all have    and do not_  keep you away from  today.	i hope you all have and do not  keep you away from today	0	0	0	0	0	0	0	0	0
  senator from florida orlando district instantly uses crazy person as an excuse for gun control. within first minute of her talk.	from orlando uses crazy person as an for gun control first minute of her talk	0	0	0	0	0	0	0	0	0
oh me gesh fifty shade (darker)    	oh me	0	0	0	0	0	0	0	0	0
keep smiling!           	keep smiling	0	0	0	0	0	0	0	0	0
i'm dj! lol!!!  a        	i'm lol	0	0	0	0	0	0	0	0	0
  4u nonhockey people. hockeys babe ruth died. gordie howe was beyond myth and legend. hockey _laugh_ lost mr. hockey.  	people was and laugh lost mr	0	0	0	0	0	0	0	0	0
finding dory in less than 2 hrs.  	finding in less than 2 hrs	0	0	0	0	0	0	0	0	0
  - -  become   when  pulls u back ð¦ because, ð¦  also take one  back when he wants to go for 	become when u back because also take one back when he wants to go for	0	0	0	0	0	0	0	0	0
can't wait to go see finding doriðð¯ða¨  	can't wait to go see finding	0	0	0	0	0	0	0	0	0
   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 	bull up you will dominate your bull and you will direct it whatever you want it to do when yo	0	0	0	0	0	0	0	0	0
     father's day to coolest guy  rock!  love you 	father's day to guy love you	0	0	0	0	0	0	0	0	0
 it was rough moment when i realized that i've got to listen to that guy for pretty much rest of my life.   	it was moment when i that i've got to listen to that guy for pretty much rest of my life	0	0	0	0	0	0	0	0	0
  not_ control battles are loud and  . they can be soft and  too:  via 	not  control are and they can be and too via	0	0	0	0	0	0	0	0	0
challenge accepted!   when you have no talent you reso to nudity for attention.   ðað¨  	when you have no you to for	0	0	0	0	0	0	0	0	0
aaaaand steph still wont get his finals mvp   	steph still get his	0	0	0	0	0	0	0	0	0
all set for game...  come on england a½ï¸..  	all set for game come on england	0	0	0	0	0	0	0	0	0
surround yourself with people who inspire you and make you better.        	yourself with people who you and make you better	0	0	0	0	0	0	0	0	0
happy newyear!            	happy	1	0	0	0	0	0	0	0	0
   bull hill climb: you have to reach target to complete task to survive. with st 	bull hill climb you have to reach target to complete task to survive with	0	0	0	0	0	0	0	0	0
      this guy _laugh_ got to be stopped he is nothing but an affluent  &amp	this guy laugh got to be he is nothing but an amp	0	0	0	0	0	0	0	0	0
"""the education of public servants is critical pa of path forward..."" so true. "	the of is pa of forward so true	1	1	1	1	1	1	1	1	1
totally me!    	totally me	0	0	0	0	0	0	0	0	0
  feel for leaving ces watching match today who will have irish and biology books in front of them ð    	feel for leaving watching match today who will have and in of them ð	0	0	0	0	0	0	0	0	0
here i am thinking maybe i got sweet gig with  but jokes on me cause they sent me an empty gift card.   	here i am thinking maybe i got sweet with but on me cause they me an empty gift card	0	0	0	0	0	0	0	0	0
barbara hepwoh works raise Â£2.2m for her old school       	works for her old school	0	0	0	0	0	0	0	0	0
you might be libtard if...      	you might be libtard if	1	1	1	1	1	1	1	1	1
totally cute!         	totally cute	0	0	0	0	0	0	0	0	0
if there in hatred/anger/lower emotions in your    how will you be  or be   .	if there in hatred in your how will you be or be	0	0	0	0	0	0	0	0	0
i have sandy feet, beach hair, and good book.  	i have feet beach and good book	0	0	0	0	0	0	0	0	0
"""nearly everyday, i feel empty or sad. on some days, i'm okay"	nearly everyday i feel empty or sad on some days i'm	0	0	0	0	0	0	0	0	0
  ok, here goes, i have been accepted to speak at conference in usofa later in year     	ok here goes i have been to at conference in in year	0	0	0	0	0	0	0	0	0
had me first interview with exposed vocals!!!   @ crestview,a¦ 	had me first with a¦	0	0	0	0	0	0	0	0	0
ursexiestmorena - na:                	na	0	0	0	0	0	0	0	0	0
 muslims are just doing what their koran says to do.  	are just doing what their says to do	0	0	0	0	0	0	0	0	0
officially launching our new shop in  this afternoon with lovely    	officially our new shop in this afternoon with lovely	0	0	0	0	0	0	0	0	0
  _laugh_ guys, john will be coming home tomorrow!!     	laugh guys will be coming home tomorrow	0	0	0	0	0	0	0	0	0
last day driving my 9th grader to school.   next year madireisa¦ 	last day my to school next year	0	0	0	0	0	0	0	0	0
if you always do what interests you, at least one person is pleased. akatharine hepburn    	if you always do what you at least one person is	0	0	0	0	0	0	0	0	0
finally  is here ððð praying for safe championship filled with fair play, great football and happy suppoers ð  	finally is here for safe with play great football and happy suppoers ð	0	0	0	0	0	0	0	0	0
 cos i didn't know you and you were in an   phase	i didn't know you and you were in an	0	0	0	0	0	0	0	0	0
+new kicks on go+     ððªð·  ig/twitter :  	new on go twitter	0	0	0	0	0	0	0	0	0
   bull hill climb: you have to reach target to complete task to survive. with strong exc 	bull hill climb you have to reach target to complete task to survive with strong	0	0	0	0	0	0	0	0	0
 girl get fuck leg fucking	girl get fuck fucking	1	1	1	1	1	1	1	1	1
want $50 lyft coupon? use code cleo  saving money on everything?   	want 50 use money on everything	0	0	0	0	0	0	0	0	0
              ðððªð»ðð» 		0	0	0	0	0	0	0	0	0
gratulation gift for under $100.       ... 	gift for under 100	0	0	0	0	0	0	0	0	0
finally hour count down til we leave to victoria, b.c. open road &amp	finally hour count down we leave to b open amp	0	0	0	0	0	0	0	0	0
hello ð           	hello ð	0	0	0	0	0	0	0	0	0
pontoon will be here tuesday!!    	will be here tuesday	0	0	0	0	0	0	0	0	0
  hardcore vinyls pictures of xxx porn  	hardcore pictures of porn	0	0	0	0	0	0	0	0	0
" anyone else notice most of ""suppoers"" are pageant girls with years to internalize female oppressive system? "	anyone else most of suppoers are girls with years to female system	0	0	0	0	0	0	0	0	0
ð    own team up with    &amp	own team up with amp	1	1	1	1	1	1	1	1	1
 pay _laugh_ alway been pay of   before it was black inferior to whites. now whites are inferior to everybody	pay laugh been pay of before it was black to whites now whites are to	1	1	1	1	1	1	1	1	1
happy monday folks: be more  ! how to hack your brain to become more confident and less fearful by... 	happy monday folks be more how to your to become more and less by	0	0	0	0	0	0	0	0	0
lost for words.   acts of cowards. who actually believe murder and violence is answer.   	lost for words of who actually believe and violence is	0	0	0	0	0	0	0	0	0
 why is 4 whores on ring of fire ?  	why is 4 on of fire	1	1	1	1	1	1	1	1	1
 hands down my favorite player to watch! i caught every college game too! when you were sick...i was  ... ð­ð	hands down my favorite to watch i every game too when you were sick i was	0	0	0	0	0	0	0	0	0
"some chick just posted ""hot"" pic of herself on lounge chair.  her caption/reason: ""cooking on grill. happy father's day.""   "	some chick just hot pic of on her reason on happy father's day	0	0	0	0	0	0	0	0	0
selfie         	selfie	0	0	0	0	0	0	0	0	0
 coming from kid who can't handle his drinks  ! 	coming from kid who can't his drinks	0	0	0	0	0	0	0	0	0
full of happiness... ð¿        	full of happiness	0	0	0	0	0	0	0	0	0
not_ urgency by  my nfl career may not_ for few days yet... 	not  by my may not  for few days yet	0	0	0	0	0	0	0	0	0
  sea shepherd suppoers are racist!    	suppoers are racist	1	1	1	1	1	1	1	1	1
spa day    	day	0	0	0	0	0	0	0	0	0
introduction to happy days     	to happy days	0	0	0	0	0	0	0	0	0
 url shoener:     		0	0	0	0	0	0	0	0	0
  when you have that  a¥ -    	when you have that	0	0	0	0	0	0	0	0	0
all packed to despatch our first order to newzealand !!    oceans  	all to our first order to	0	0	0	0	0	0	0	0	0
 principal resigned!   politicians are corrupt. that means judges are in... 	are that means are in	1	1	1	1	1	1	1	1	1
i bet!  better pay him before he unloads on them. best to keep things still hidden      	i bet better pay him before he on them best to keep things still	0	0	0	0	0	0	0	0	0
feeling, smiley aºï¸          	feeling aºï¸	0	0	0	0	0	0	0	0	0
it is not_ tampered which is hampered it   a¦ 	it is not  which is it a¦	0	0	0	0	0	0	0	0	0
wow.....first lamebrain i get to block on twitter is chick..... .	wow first i get to on twitter is chick	0	0	0	0	0	0	0	0	0
find how to be    on free 31 day  series:   	find how to be on free day series	0	0	0	0	0	0	0	0	0
'acche din' for flyers: cap on airfares, lower fee on excess baggage pls put cap first on essential commodities.  	for on on pls put first on	0	0	0	0	0	0	0	0	0
how sad...       	how sad	0	0	0	0	0	0	0	0	0
happy bihday to me ð¤ð         	happy bihday to me	0	0	0	0	0	0	0	0	0
     very good morning friends.... 	very good morning friends	0	0	0	0	0	0	0	0	0
enjoying sunshine   	enjoying sunshine	0	0	0	0	0	0	0	0	0
  bihday to my baby  sis. she was due on my bihday, june 8th, but came on thea¦ 	bihday to my baby she was due on my bihday june but came on	0	0	0	0	0	0	0	0	0
scenic! ð           		0	0	0	0	0	0	0	0	0
  i am thankful for sunrises.       	i am thankful for	0	0	0	0	0	0	0	0	0
im back biiiiiiiatchesss    	im back	0	0	0	0	0	0	0	0	0
  eat all 	eat all	0	0	0	0	0	0	0	0	0
ridiculously     for this game   ð¬ð§a½ï¸ð¬	for this game	0	0	0	0	0	0	0	0	0
filling void in my hea with back to back conces all july long.  	in my hea with back to back all july long	0	0	0	0	0	0	0	0	0
 sad to hear that as you say gentleman  	sad to hear that as you say	0	0	0	0	0	0	0	0	0
  #   drunk in sudbury waves box cutter:               greater sudbury man who threaten... 	in man who	0	0	0	0	0	0	0	0	0
sunday funday!!    	sunday	0	0	0	0	0	0	0	0	0
make your life story so amazing that unicorns won't believe it's true       	make your life story so amazing that won't believe it's true	0	0	0	0	0	0	0	0	0
 list is created by bureaucrat without due process. you really don't under us constitution.   	list is by without due process you really don't under us	0	0	0	0	0	0	0	0	0
 you might be libtard if...      	you might be libtard if	1	1	1	1	1	1	1	1	1
megabus booked for london hospitals open day this thursday!    	booked for london open day this thursday	0	0	0	0	0	0	0	0	0
2 weeks till my mini vaccay.. not_ i'm counting down or anything.. lol     	2 weeks till my not  i'm down or anything lol	0	0	0	0	0	0	0	0	0
happiness is seeing your friend trapped in name of marriage   	happiness is seeing your friend in name of	0	0	0	0	0	0	0	0	0
don't miss bryan ferry - burghley house sat 11th  to see him play live!     	don't miss house to see him play live	0	0	0	0	0	0	0	0	0
inside  walls in        a¦ 	inside in a¦	0	0	0	0	0	0	0	0	0
milkyway24 - na:                	na	0	0	0	0	0	0	0	0	0
happy father's day to all superhero dads! ð¨ð»ðªð¼          	happy father's day to all dads	0	0	0	0	0	0	0	0	0
 can't wait to see asshole who did this. although i'm living among people like him everyday.  	can't wait to see who did this i'm living people like him everyday	0	0	0	0	0	0	0	0	0
     -puppy     special day, special ... 	special day special	0	0	0	0	0	0	0	0	0
very disappointed in  statement today. i thought better of you.    	very disappointed in today i thought better of you	0	0	0	0	0	0	0	0	0
  my condolences goes out to people of orlando.      	my goes out to people of orlando	0	0	0	0	0	0	0	0	0
and we're happy another year passed!   	and we're happy another year	1	1	1	1	1	1	1	1	1
   polar bear climb racing: angry polar bear climb racing, polar bear living in cold places looking 	polar bear climb racing angry polar bear climb racing polar bear living in cold places looking	0	0	0	0	0	0	0	0	0
2ne1 is ready to comeback but i think yg will release new gg first _laugh_  	is ready to but i think will release new first laugh	0	0	0	0	0	0	0	0	0
that moment when you are packing and find starbucks giftcard u were given 5 yrs ago for your bday.    	that moment when you are packing and find u were 5 ago for your bday	0	0	0	0	0	0	0	0	0
it's first eviction of series tonight! ð    	it's first of series tonight	0	0	0	0	0	0	0	0	0
                		0	0	0	0	0	0	0	0	0
i post waaaay to many pictures with my boyfriend but aww well lol ð¤ð¤  	i post to many pictures with my but aww well lol	0	0	0	0	0	0	0	0	0
we think greg is   with his order. don't you? ð  aaaaaaaaaaaaaaaaaaaaaa pls keep voting fora¦ 	we think is with his order don't you ð pls keep voting	0	0	0	0	0	0	0	0	0
this is     	this is	0	0	0	1	0	1	0	1	0
  early   from        	early from	0	0	0	0	0	0	0	0	0
me haces feliz. ð   davidcusguen         a¦ 	me ð a¦	0	0	0	0	0	0	0	0	0
"""and were you very   on that  you watched 44  but little  did not_  "	and were you very on that you but little did not 	0	0	0	0	0	0	0	0	0
  lake tommorow w my girlð   	w my	0	0	0	0	0	0	0	0	0
   polar bear climb racing: angry polar bear climb racing, polar bear living in cold places lookin 	polar bear climb racing angry polar bear climb racing polar bear living in cold places	0	0	0	0	0	0	0	0	0
   nobody helping since days for complaint ref 3818     	helping since days for	0	0	0	0	0	0	0	0	0
at work.. gonna miss tony's  	at work gonna miss	0	0	0	0	0	0	0	0	0
.  and i don't agree with his policies. but, i suppo him anyway.   	and i don't agree with his but i suppo him	0	0	0	0	0	0	0	0	0
  we've heard   is going to croft  .	we've heard is going to	0	0	0	0	0	0	0	0	0
"hey, i saw that you're training fan, so i ask you to check my free app, it's known as ""my training"" on app store "	hey i saw that you're training fan so i ask you to check my free app it's as my training on app store	0	0	0	0	0	0	0	0	0
about to pock up my new car! beep beep!ðð       	about to up my new car	0	0	0	0	0	0	0	0	0
    to all those connected deep tragedy !!     respect  	to all those tragedy respect	0	0	0	0	0	0	0	0	0
    why   is ignored  	why is ignored	1	1	1	1	1	1	1	1	1
i finally found way how to delete old tweets! you might find it useful as well:    	i finally found way how to delete old tweets you might find it useful as well	0	0	0	0	0	0	0	0	0
" ""i'ma incredibly dishonesty narcissist constantly slandering others but it's not_ when i'm on receiving end""  "	incredibly others but it's not  when i'm on end	0	0	0	0	0	0	0	0	0
lessons to be learned   why do we...hate?    don't shoot d messenger...just press aaaplay aa... 	to be why do we hate don't d just	1	1	1	1	1	1	1	1	1
  makes  comments about   	makes comments about	1	1	1	1	1	1	1	1	1
i so wish i could unsee this      	i so wish i could this	0	0	0	0	0	0	0	0	0
  fatheras day!   	day	0	0	0	0	0	0	0	0	0
i am thankful for my best friends.       	i am thankful for my best friends	0	0	0	0	0	0	0	0	0
curbed wheel gutted       		0	0	0	0	0	0	0	0	0
  when market crashed in march 2000, greenspan cut interest rates even more   a¦a¦ 	when in even more	1	1	1	1	1	1	1	1	1
always be                	always be	0	0	0	0	0	0	0	0	0
new video shows how  this guy  and how he staed to abuse and humiliated an muslim guya¦ 	new video shows how this guy and how he staed to and an muslim	1	1	1	1	1	1	1	1	1
    speculative claims r convenient any time corroborated evidence not_ &amp	r any time not  amp	0	0	0	0	0	0	0	0	0
  is so typical. could you be anymore  ? just look at hate her feed. you say  buta¦	is so could you be anymore just look at hate her you say	1	1	1	1	1	1	1	1	1
i am vibrant.    	i am	0	0	0	0	0	0	0	0	0
yep - grateful for everyday )))      	for everyday	0	0	0	0	0	0	0	0	0
  getting that bowl in!!ð³ðða¤ï¸  with       and have  	getting that in with and have	0	0	0	0	0	0	0	0	0
    words cannot_ how   we are for this!!!!    	words cannot  how we are for this	0	0	0	0	0	0	0	0	0
excited for game 7. khit sino manalo, cleveland or warriors. basta ko cavs nation!     	excited for game 7 or	0	0	0	0	0	0	0	0	0
out of office     @ maspalomas 	out of office	0	0	0	0	0	0	0	0	0
 outrageous,   vote: un voting against   businesses only in  and  blacklistina¦ 	vote voting against only in and	1	1	1	1	1	1	1	1	1
walking cat in batman boxers. ð±         	walking cat in	0	0	0	0	0	0	0	0	0
  so many sycophants.....  	so many	0	0	0	0	0	0	0	0	0
  on our way to meet students from  and  to board coach to     	on our way to meet students from and to to	0	0	0	0	0	0	0	0	0
be alrigth ð¬ðð          	be	0	0	0	0	0	0	0	0	0
i wasn't aware facebook was legislature. 	i wasn't facebook was	1	1	1	1	1	1	1	1	1
yuki920 - cooking ,listen to music ,reading:           	listen to music reading	0	0	0	0	0	0	0	0	0
. exemplifies  draining it     thieves  enablera¦ 	it	1	1	1	1	1	1	1	1	1
 it's 2016 and i still remember every word to this song...  	it's 2016 and i still remember every word to this song	0	0	0	0	0	0	0	0	0
  drop any feelings of hostility or ill will, &amp	any of or will amp	0	0	0	0	0	0	0	0	0
you will fail to succeed 	you will to	0	0	0	0	0	0	0	0	0
happy friday queens.a¤ï¸ my daughter having sneaky peek.ðð      a¦ 	happy friday a¤ï¸ my daughter having ðð a¦	0	0	0	0	0	0	0	0	0
   bull hill climb: you have to reach target to complete task to survive. with strong exci 	bull hill climb you have to reach target to complete task to survive with strong	0	0	0	0	0	0	0	0	0
my very pretty staer ð          a¦ 	my very pretty ð a¦	0	0	0	0	0	0	0	0	0
   . guy sure is big fat orange hypocrite.	guy sure is big	0	0	0	0	0	0	0	0	0
day 3 of  percussion camp!       	day 3 of	0	0	0	0	0	0	0	0	0
they'll be more positive test results for diseases than weddings and actual commitments.ð©  	be more positive test for than and	0	0	0	0	0	0	0	0	0
   in  &amp	in amp	0	0	0	0	0	0	0	1	0
shower time ..didnt hit snooze ..took it slow..too slow..tweet time for  got cut sho   	time hit took it too tweet time for got	0	0	0	0	0	0	0	0	0
  but true   	but true	0	0	0	0	0	0	0	0	0
  meet south pointe staff monday  pm      	meet staff monday	0	0	0	0	0	0	0	0	0
i am thankful for my friends.       	i am thankful for my friends	0	0	0	0	0	0	0	0	0
tweeted exact same thing 10 mins ago.  i can't stand  she is such nasty bitch &amp	same thing 10 mins ago i can't she is such bitch amp	0	0	0	0	0	0	0	0	0
plan to be there for an autographed copy of   endings 	to be there for an of	0	0	0	0	0	0	0	0	0
          peas in pod  	in	0	0	0	0	0	0	0	0	0
when it hus...      ... (vine by grandaya/ 	when it vine by	0	0	0	0	0	0	0	0	0
that moment when you realize your fav show on  isn't  anymore    	that moment when you your show on isn't anymore	0	0	0	0	0	0	0	0	0
  almost ready to transform  ! we are   ð´    	almost ready to we are	0	0	0	0	0	0	0	0	0
2 days until we perform trojan women at     	2 days until we women at	0	0	0	0	0	0	0	0	0
 wait until you move out and no one tells you any family news. oh, and they sta traditions and watch tv without you.  	wait until you move out and no one you any family news oh and they sta and watch tv without you	0	0	0	0	0	0	0	0	0
woh repeating.the orlando shooter pledged allegiance to isis, who would've executed, not_ with him in person    	woh the orlando to who not  with him in person	0	0	0	0	0	0	0	0	0
read and vote for my sho story           	read and vote for my story	0	0	0	0	0	0	0	0	0
  my photo's just been accepted by  &amp	my just been by amp	0	0	0	0	0	0	0	0	0
@        ciao tutti 		0	0	0	0	0	0	0	0	0
one lucky grandson here!         	one lucky here	0	0	0	0	0	0	0	0	0
photo placemat... gbp 14.99 get here:        	photo gbp 99 get here	0	0	0	0	0	0	0	0	0
back to dacks! a°     	back to	0	0	0	0	0	0	0	0	0
 how is word  even in your vocabulary? do you know what it means?    	how is word even in your do you know what it means	1	1	1	1	1	1	1	1	1
early     	early	0	0	0	0	0	0	0	0	0
justin &amp	amp	0	0	0	0	0	0	0	1	0
this time next week we will be in zante ððð¼aï¸ðaï¸   	this time next week we will be in	0	0	0	0	0	0	0	0	0
how to build website for dummies 2016 -  |  |  |   | 	how to for 2016	0	0	0	0	0	0	0	0	0
when you finally make it home to your best friend          	when you finally make it home to your best friend	0	0	0	0	0	0	0	0	0
wishing you happy weekend and with this kind of attitude ð ð³       	wishing you happy weekend and with this kind of	0	0	0	0	0	0	0	0	0
  to be dining tonight  . what bihday treat!! another one of top 10 restaurants in world!! 	to be tonight what bihday another one of top 10 in world	0	0	0	0	0	0	0	0	0
  it is saturday after all ðð¾         a¦ 	it is saturday after all a¦	0	0	0	0	0	0	0	0	0
 a  consumer price index (mom): 0.2% (may) vs 0%      	a price index mom 0 2 may vs 0	0	0	0	0	0	0	0	0	0
ask dr. renee: i choose     thanks for asking dr. renee	ask i choose thanks for	0	0	0	0	0	0	0	0	0
when it's wednesday but you remember it's only two days for weekend       	when it's but you remember it's only two days for weekend	0	0	0	0	0	0	0	0	0
yay it's official today governor herbe signed it into law that if you assault medical responder it is felony charge now  	yay it's official today signed it into law that if you it is now	0	0	0	0	0	0	0	0	0
 women nude anal anal t girls	women t girls	1	1	1	1	1	1	1	1	1
  fuccckkkkkkkkk ðð 		0	0	0	0	0	0	0	0	0
don't let him fall behind.              	don't let him behind	0	0	0	0	0	0	0	0	0
  men's day to all men	day to all men	0	0	0	0	0	0	0	0	0
she's looking like really good person, stupid &amp	she's looking like really good person amp	0	0	0	0	0	0	0	0	0
my broken  note 4 _laugh_ been repaired in less than week and feels faster than ever! thanks   	my broken 4 laugh been in less than week and feels than ever thanks	0	0	0	0	0	0	0	0	0
i really really really wish that first woman presidential candidate could have been someone whose nickname wasn't    	i really really really wish that first woman candidate could have been someone wasn't	0	0	0	0	0	0	0	0	0
 a  intermarket: oil tanks despite dovish fed and lower dxy      	a despite and	0	0	0	0	0	0	0	0	0
next  bracelets...        	next	0	0	0	0	0	0	0	0	0
  in 10 mins!!!   	in 10 mins	0	0	0	0	0	0	0	0	0
      happy     performing tonight    it's gonna be madd pay... 	happy tonight it's gonna be pay	0	0	0	0	0	0	0	0	0
  ðð      on way ðð 	ðð on way ðð	0	0	0	0	0	0	0	0	0
  if fear mongers become loudest voices, who knows what could happen.  a¦a¦ 	if fear become who what could happen	1	1	1	1	1	1	1	1	1
 nova and pursuit of healthy immune system.  	and of system	0	0	0	0	0	0	0	0	0
police, check cashing industry, atlanta and profiling black men:      	police check and black men	1	1	1	1	1	1	1	1	1
9 advises to build happy and long-lasting marriage      via 	9 to happy and long via	0	0	0	0	0	0	0	0	0
my favourite face in world! ððð     ð´ð¾ð¦ð¾ð´ @ lacona, isolaa¦ 	my face in world	0	0	0	0	0	0	0	0	0
life is better with tan ðð»ð         a¦ 	life is better with a¦	0	0	0	0	0	0	0	0	0
happy saturday lovers!       	happy saturday	0	0	0	0	0	0	0	0	0
 a  employment growth likely continued through may a rbc cm      	a likely through may a	0	0	0	0	0	0	0	0	0
be happy &amp	be happy amp	0	0	0	0	0	0	0	0	0
summeime joy!   kid     	joy kid	0	0	0	0	0	0	0	0	0
  receptions new look outdoor area is taking shape,  ð¦ð­ð´     	new look area is taking	0	0	0	0	0	0	0	0	0
never stop  dreaming a         ð 	never stop	0	0	0	0	0	0	0	0	0
so sweet thank you guys   bihday     	so sweet thank you guys bihday	0	0	0	0	0	0	0	0	0
 incredibly sad reading people's twitter posts ,  ,bad,and ignorant that people hate gays,muslims ,blacks and whites ,ð¿	incredibly sad reading twitter bad and that people hate and whites	0	0	0	0	0	0	0	0	0
cashual xd ahahhskavsa         a¦ 	a¦	0	0	0	0	0	0	0	0	0
      to my         	to my	0	0	0	0	0	0	0	0	0
   nuk disney baby ohodontic 10 ounce bottles with m flow sili - mickey mouse  	baby 10 with m	0	0	0	0	0	0	0	0	0
when your boyfriend is moving in &gt	when your is moving in gt	0	0	0	0	0	0	0	0	0
nightgram: missed them so much a¤ï¸ tags:          	missed them so much a¤ï¸ tags	0	0	0	0	0	0	0	0	0
 yet another example y you r not_ as prez. it's not_ winning right now   	yet another y you r not  as it's not  right now	0	0	0	0	0	0	0	0	0
sta your day with some very    - if this doesn't give you some bounce, nothing will! 	sta your day with some very if this doesn't give you some nothing will	0	0	0	0	0	0	0	0	0
friends with benefits com    in paraguay	friends with in	0	0	0	0	0	0	0	0	0
yes make every day and minute count for something! happy day to all. happy fathers day! 	yes make every day and minute count for something happy day to all happy fathers day	0	0	0	0	0	0	0	0	0
yes it is! choose to be happy.         	yes it is choose to be happy	0	0	0	0	0	0	0	0	0
never thought germany would be this warm.   a¦ 	never thought would be this a¦	0	0	0	0	0	0	0	0	0
your desire for miscegenation genocide is your ultimate violence, hatred and division desire,      	your for is your violence hatred and	0	0	0	0	0	0	0	0	0
 do you have any friends in real life or is twitter your whole world?    	do you have any friends in real life or is twitter your whole world	0	0	0	0	0	0	0	0	0
  bihday to me 	bihday to me	0	0	0	0	0	0	0	0	0
f r i d y got me like ..... ððð   friday    	f r i d y got me like friday	0	0	0	0	0	0	0	0	0
happy fathers day         a¦ 	happy fathers day a¦	0	0	0	0	0	0	0	0	0
we're two weeks old today!             ð 	we're two weeks old today ð	0	0	0	0	0	0	0	0	0
quad bike shot ðð½           	shot	0	0	0	0	0	0	0	0	0
  whoohoo! congrats! well deserved! see you in an hour!  	congrats well see you in an hour	0	0	0	0	0	0	0	0	0
   pss providing oppounities with educational result &amp	with amp	0	0	0	0	0	0	0	0	0
the dialogue continues...     	the	0	0	0	0	0	0	0	0	0
  stunning colours along my morning  route today    	my morning today	0	0	0	0	0	0	0	0	0
